RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
330281;280437253.65;2025;3;9306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP
330566;705313181.77;2025;3;68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO
330809;579992276.39;2025;3;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST
330892;150958066.68;2025;3;2903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO
331104;19494614.5;2025;3;2064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA
331317;2040790055.45;2025;3;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
331341;1345188435.23;2025;3;60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO
331651;573119564.92;2025;3;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.
331872;3989607131.64;2025;3;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO
331988;3088715159.84;2025;3;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE
333051;1609559138.8;2025;3;74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO
333239;7650150.02;2025;3;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA
333662;1257640537.0;2025;3;15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA
333689;1907702007.07;2025;3;57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.
333808;331111793.38;2025;3;52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO
333867;92877231.07;2025;3;89761670000134;ASSOCIAÃAO UNISAUDE MARAU
333875;299342441.9;2025;3;23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS
334154;575694836.21;2025;3;48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO
334243;45626692.84;2025;3;58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA
334511;14456470.95;2025;3;1773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
334561;4522291476.38;2025;3;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO
334847;137538578.56;2025;3;37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.
335100;8282443851.03;2025;3;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO
335215;927259341.65;2025;3;111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA
335258;144964313.98;2025;3;23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
335479;2395759577.67;2025;3;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.
335517;574811975.81;2025;3;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO
335541;396137913.92;2025;3;92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
335592;7113232289.8;2025;3;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO
335614;11005886520.77;2025;3;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A
335657;166852521.8;2025;3;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA
335690;19097244853.02;2025;3;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO
335754;628922158.37;2025;3;14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA
335789;168353634.22;2025;3;13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE
336017;28892880.27;2025;3;172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA
336106;2285650532.76;2025;3;66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO
336467;117603396.27;2025;3;8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO
336831;818899207.77;2025;3;79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ
336858;7219826357.86;2025;3;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO
337188;1914925596.16;2025;3;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE
337374;1965265926.47;2025;3;5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA
337498;441540126.33;2025;3;946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO
337561;111858826.89;2025;3;86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA
337668;3345718160.96;2025;3;13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO
337871;1177107094.99;2025;3;84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA
338346;446895419.95;2025;3;90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA
338648;1040625037.81;2025;3;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL
339458;36617034.21;2025;3;35436658000125;DENTAL CENTER LTDA
339679;46852425771.6;2025;3;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL
339954;4353286112.55;2025;3;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER
340162;27014758.32;2025;3;42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA
340251;467136018.46;2025;3;80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO
340782;4740344669.05;2025;3;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA
340952;2536385199.13;2025;3;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO
341819;4628773.6;2025;3;763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO
341941;118785784.68;2025;3;90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.
342033;4988266402.0;2025;3;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA
342084;8290389194.14;2025;3;3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO
342131;307948757.05;2025;3;1659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA
342157;95648943.7;2025;3;2192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO
342203;121923670.05;2025;3;2338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS
342343;387743368.42;2025;3;47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO
342386;345518672.35;2025;3;3980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO
342556;1472272798.42;2025;3;87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI
342611;998105374.66;2025;3;49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL
342807;1129904521.74;2025;3;21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA
342955;29611567.44;2025;3;29780384000194;HSMED SAUDE LTDA
343056;29391919.65;2025;3;531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA
343064;511851449.87;2025;3;45572583000163;GARANTIA DE SAÃDE LTDA
343129;182522911.54;2025;3;13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA
343153;75264587.09;2025;3;24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO
343269;6273799469.61;2025;3;75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO
343331;497611939.36;2025;3;28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES
343404;14327587.24;2025;3;37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA
343463;481646407.61;2025;3;15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA
343676;394983464.12;2025;3;33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA
343684;374081157.65;2025;3;88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.
343722;104022811.76;2025;3;1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA
343731;6066203724.7;2025;3;28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA
343765;178146835.62;2025;3;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO
343889;36206989872.92;2025;3;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO
344141;41558463.55;2025;3;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO
344184;27851329.31;2025;3;33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME
344362;1151140685.18;2025;3;96509690000188;SÃO LUCAS SAÃDE S/A
344397;2405398027.08;2025;3;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO
344451;140711897.62;2025;3;26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA
344729;992893448.92;2025;3;17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO
344788;104959484.28;2025;3;2018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO
344800;1793164440.63;2025;3;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS
344885;9722469399.91;2025;3;11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO
344915;27010428.09;2025;3;44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS
345091;389807359.37;2025;3;59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA
345318;124604504.0;2025;3;8237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE
345458;457177144.92;2025;3;66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO
345598;1409338101.83;2025;3;65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO
345709;874645370.14;2025;3;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA
345741;14491176.19;2025;3;49797293000179;IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA
345776;352239715.34;2025;3;65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO
346004;119235199.42;2025;3;52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA
346209;726330538.97;2025;3;42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO
346276;1726497398.26;2025;3;58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA
346659;47807714117.74;2025;3;33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL
346926;8159632532.11;2025;3;628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA
346951;401020460.99;2025;3;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO
347108;345935431.06;2025;3;71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO
347507;1416565269.44;2025;3;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO
347604;60540607.92;2025;3;69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA
347655;712188610.72;2025;3;56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO
347736;253260523.55;2025;3;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA
347795;39836019.19;2025;3;59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA
347825;69692072.49;2025;3;1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO
348082;1526118906.07;2025;3;54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO
348180;2490098971.03;2025;3;95642179000197;HUMANA SAÃDE LTDA.
348244;666704524.0;2025;3;1554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO
348261;347597002.2;2025;3;42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO
348295;6478939726.71;2025;3;45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO
348520;6286618784.62;2025;3;62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.
348830;1374179861.75;2025;3;338763000147;PLENA SAÃDE S.A.
349682;2119072790.13;2025;3;1387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.
349712;2245952531.77;2025;3;77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO
350141;2622829233.92;2025;3;76717040000110;PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A
350249;3205150888.3;2025;3;2668512000156;H.B. SAÃDE S/A.
350346;150959873.77;2025;3;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO 
350371;1510181062.63;2025;3;16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA
350494;526765638.0;2025;3;51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA
350648;218978872.13;2025;3;89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
350699;713382399.53;2025;3;950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.
350770;30314700.29;2025;3;82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA
351202;5211575437.06;2025;3;45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO
351270;226262002.51;2025;3;2896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA
351407;808456292.6;2025;3;45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO
351776;193710599.21;2025;3;45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO
352179;563083687.12;2025;3;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
352314;589932902.56;2025;3;66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.
352331;6271490212.76;2025;3;62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO
352501;23307404006.0;2025;3;87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.
352519;121051789.1;2025;3;72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
352543;1462011819.79;2025;3;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO
352586;476807081.76;2025;3;2852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.
352683;1662184176.43;2025;3;40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO
353027;418791314.38;2025;3;57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO
353060;1617852122.36;2025;3;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.
353264;149451647.16;2025;3;59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE
353353;3397448996.37;2025;3;7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO
353663;2662520456.6;2025;3;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO
353698;141892773.72;2025;3;532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
353876;241830467.69;2025;3;730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO
354031;3000610741.6;2025;3;45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO
354066;2478422309.7;2025;3;17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.
354279;490974492.05;2025;3;71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS
354295;1702440783.59;2025;3;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE
354325;508633546.55;2025;3;20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO 
354511;935295669.46;2025;3;2774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA
354562;1233793381.43;2025;3;54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA
354619;216412582.64;2025;3;96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO
354627;14584335349.76;2025;3;81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO 
354678;121005757.9;2025;3;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO
354783;2136948934.7;2025;3;45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES
354996;230215575.9;2025;3;42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO
355097;5095938130.37;2025;3;43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.
355151;2044281283.77;2025;3;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
355577;467698316.21;2025;3;45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO
355593;347294247.28;2025;3;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.
355691;4260387553.55;2025;3;76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.
355721;5313063805.07;2025;3;58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO
356123;1030098046.4;2025;3;7583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA
356417;2626665283.91;2025;3;88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
356476;805962319.97;2025;3;79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE
356581;390849288.37;2025;3;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.
357022;544320543.95;2025;3;87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.
357138;996611725.88;2025;3;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
357260;1214629933.52;2025;3;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
357391;11988896454.3;2025;3;27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO
357511;6189006655.89;2025;3;361325000108;HUMANA SAÃDE NORDESTE LTDA. 
357669;116423069.76;2025;3;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL
357715;265253861.35;2025;3;37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO 
358053;1074674749.34;2025;3;37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA
358088;1397572037.76;2025;3;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO
358096;602819070.66;2025;3;81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO
358282;303408269.13;2025;3;80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO
358339;42553091.5;2025;3;37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA
358436;124297885.82;2025;3;891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS
358754;308416179.71;2025;3;4204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF
359017;66465961700.3;2025;3;44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.
359033;265872142.87;2025;3;42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.
359122;577106440.81;2025;3;63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS
359661;14719805376.84;2025;3;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.
359777;1597592517.11;2025;3;24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA
360244;1669854102.93;2025;3;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.
360414;378466884.61;2025;3;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA
360449;8189166044.02;2025;3;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO
360783;72442151.57;2025;3;59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA
361011;3195179144.44;2025;3;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL
361461;500675130.22;2025;3;37880952000157;VIVACOM PLANOS DE SAÃDE
361569;84103435.09;2025;3;12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA
361593;80426604.06;2025;3;96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO
361615;709537217.41;2025;3;75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO
361941;551055028.43;2025;3;6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO
362140;596748666.81;2025;3;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO
362573;281993632.5;2025;3;25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO
362832;241268342.01;2025;3;89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.
363189;62127828.36;2025;3;3044492000105;HOSPITAL S.P. LTDA.
363286;333317270.47;2025;3;45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO
363391;65518080.91;2025;3;2513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA
363855;575817115.39;2025;3;37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO
364070;181186676.98;2025;3;64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO
364312;2139735596.2;2025;3;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO
364584;2652891363.27;2025;3;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO
364592;307358328.57;2025;3;2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.
364860;1213658499.71;2025;3;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL
365238;408743272.45;2025;3;494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO
365530;278977084.72;2025;3;56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO
365645;40511127.13;2025;3;30505523000150;DONA SAÃDE CLINICAS LTDA 
365777;511053443.47;2025;3;81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .
365785;29680088.19;2025;3;2254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ
366064;467829750.26;2025;3;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO
366340;306109568.73;2025;3;59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO
366439;136548758.74;2025;3;88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA
366561;1824031171.24;2025;3;2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.
367087;1998703173.0;2025;3;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.
367095;2246705274.45;2025;3;84537141000138;SAMEL PLANO DE SAÃDE LTDA
367397;1937953931.31;2025;3;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA
367613;73552171.24;2025;3;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO
368148;464286271.48;2025;3;25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA
368253;63864768759.76;2025;3;63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.
368555;169410681.23;2025;3;15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA
368920;581239116.39;2025;3;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL
369292;2368469725.56;2025;3;48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO
369411;1182176855.44;2025;3;51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO
369659;3537252571.78;2025;3;44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO
370070;3390370498.95;2025;3;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO
370088;399285174.94;2025;3;25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO
370568;54248261.88;2025;3;17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA
370592;117137979.61;2025;3;2618303000106;FUNASA SAÃDE
370681;1122305973.34;2025;3;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS
370711;35928771.43;2025;3;2580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA
370975;317318000.7;2025;3;70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO
371106;1314171561.37;2025;3;78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO
