REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
408093;66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2025;2;14743456.12
422746;40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2025;2;14476946.48
345741;49797293000179;IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA;2025;2;14397974.95
415081;6145428000109;PORTO DIAS SAUDE LTDA.;2025;2;14352425.52
419028;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2025;2;13747370.71
417718;11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2;13662898.64
417106;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2025;2;13395306.67
417131;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2025;2;13339913.65
331104;2064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2025;2;13271872.57
420816;25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2025;2;12725446.84
422126;34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;2025;2;12583931.08
417220;10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2025;2;12540595.17
418986;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;2025;2;12353818.32
418072;13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2025;2;12032578.69
415910;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2025;2;10855727.95
413267;4234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2025;2;10439625.66
343404;37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2025;2;10182799.04
408522;24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2025;2;9914682.95
418552;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;2025;2;9382675.58
382639;92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2025;2;9369194.46
419095;17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;2025;2;9224451.72
414689;4839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2025;2;9084448.03
421723;27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2025;2;8980367.34
424170;54557861000102;BLUZZ SAÃDE S/A;2025;2;8096764.58
420051;19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2025;2;7845464.99
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2025;2;7818950.28
415901;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2025;2;7517176.36
419524;19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2025;2;7262307.64
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;2025;2;6629787.58
420930;77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;2;6263403.38
423564;42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2025;2;6227809.13
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2025;2;6125542.18
421367;28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2025;2;6002371.97
419079;14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2025;2;5673284.26
413551;4299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;2025;2;5383312.01
417602;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2;5282367.12
333239;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2025;2;5182904.38
423572;48982275000102;INNOVA PLANO DE SAUDE LTDA;2025;2;5155054.25
327328;5455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;2025;2;4726627.39
422754;40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2025;2;4552122.18
419389;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;2025;2;4519095.14
421561;31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2025;2;4354741.09
351792;81697419000146;UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO;2025;2;3854029.84
423181;45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2025;2;3755245.97
416789;9164784000168;VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2;3573536.62
418994;17048922000171;ODONTO PRIME S/S LTDA;2025;2;3370806.32
341819;763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2025;2;3179356.57
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;2;2876055.56
316903;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2025;2;2801780.57
420841;22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2025;2;2504855.4
422479;39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2025;2;1838821.24
423912;53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2025;2;1834998.84
418595;14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;2025;2;1440191.32
420140;23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;2025;2;1220655.38
417050;9298037000112;IBBCA 2008 GESTÃO EM SAÃDE LTDA;2025;2;1154802.68
417165;9114713000150;CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA;2025;2;1064317.77
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;2025;2;1034740.06
415944;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2025;2;918568.51
424421;58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2;881252.0
423815;51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2025;2;602163.52
421642;31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2025;2;557786.76
423645;49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2025;2;522554.59
423041;42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;2025;2;354308.2
422223;27841404000164;UP SOLUÃÃES EM SAÃDE LTDA ;2025;2;332612.72
423700;49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;2025;2;202972.34
418706;15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;2025;2;168582.2
422576;37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2;165890.28
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2025;2;152922.48
424129;3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;2025;2;145501.41
419290;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2;136675.77
419567;19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2;61232.96
421375;29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2;42350.0
419869;12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2;30000.0
422592;29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2025;2;24358.7
421146;28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2025;2;20000.0
417092;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2025;2;9568.3
422941;41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2;8259.81
424145;54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2025;2;7765.54
424226;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;2025;2;516.0
423327;43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;2025;2;100.5
424196;57303461000150;MAXIMED PLANOS DE SAUDE LTDA;2025;2;3.0
419257;19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2;0.0
422401;34673588000166;BIT LIFE BENEFÃCIOS LTDA;2025;2;0.0
423017;42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2025;2;0.0
423858;43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2025;2;0.0
424161;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2025;2;0.0
424544;58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2025;2;0.0
419354;14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2025;2;-1520202.04
420107;24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;2025;2;-1908507.69
422134;34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2025;2;-5139537.85
328031;2511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;2025;2;-14862552.45
5711;92693118000160;BRADESCO SAÃDE S.A.;2025;3;235101481037.87
6246;1685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2025;3;182853172183.92
326305;29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2025;3;142083821419.42
359017;44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2025;3;66465961700.3
368253;63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;3;63864768759.76
346659;33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2025;3;47807714117.74
339679;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2025;3;46852425771.6
582;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2025;3;39461785180.88
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2025;3;36206989872.92
302147;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2025;3;33514988935.15
701;4487255000181;UNIMED SEGUROS SAÃDE S/A;2025;3;33327874834.1
323080;3658432000182;GEAP AUTOGESTÃO EM SAÃDE;2025;3;33281995688.65
312363;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2025;3;29670403182.22
352501;87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2025;3;23307404006.0
304701;75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2025;3;21686451701.92
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2025;3;19097244853.02
317144;5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;2025;3;15907644657.55
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2025;3;15483982989.8
424188;50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2025;3;15385216805.15
379956;2725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2025;3;14832629350.54
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2025;3;14719805376.84
354627;81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;3;14584335349.76
309222;31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2025;3;13611429282.19
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2025;3;13476382536.1
357391;27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2025;3;11988896454.3
335614;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2025;3;11005886520.77
344885;11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2025;3;9722469399.91
315478;62465117000106;FUNDAÃÃO CESP;2025;3;9619214822.26
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2025;3;9270597377.38
319996;43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2025;3;8308038455.39
342084;3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2025;3;8290389194.14
335100;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2025;3;8282443851.03
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;3;8189166044.02
346926;628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2025;3;8159632532.11
421715;15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2025;3;7488904735.01
336858;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;3;7219826357.86
335592;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2025;3;7113232289.8
416428;2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2025;3;6692167901.88
348295;45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2025;3;6478939726.71
348520;62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2025;3;6286618784.62
343269;75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2025;3;6273799469.61
352331;62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2025;3;6271490212.76
325571;87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;3;6269199183.03
301949;58119199000151;ODONTOPREV S/A;2025;3;6200710822.99
357511;361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2025;3;6189006655.89
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;6098228380.38
343731;28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2025;3;6066203724.7
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2025;3;6007597010.37
413534;4311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2025;3;5555525628.33
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2025;3;5475233287.8
355721;58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2025;3;5313063805.07
351202;45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2025;3;5211575437.06
422631;39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2025;3;5210838042.5
371254;76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2025;3;5113669166.47
355097;43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2025;3;5095938130.37
342033;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2025;3;4988266402.0
303623;62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2025;3;4767891844.98
340782;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;3;4740344669.05
384577;17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2025;3;4607496114.27
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;3;4522291476.38
312720;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2025;3;4357826124.93
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2025;3;4353286112.55
419133;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2025;3;4337533544.84
355691;76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2025;3;4260387553.55
319121;25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3;4036643515.69
314218;60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;3;4024291541.48
331872;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;3;3989607131.64
315729;44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2025;3;3876270951.12
321273;82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2025;3;3720458451.07
306398;87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;3;3704595175.99
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;3558865431.55
369659;44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2025;3;3537252571.78
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;3493547735.05
417505;12055813000168;CEMIG SAÃDE;2025;3;3467167170.3
353353;7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;3397448996.37
370070;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2025;3;3390370498.95
337668;13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2025;3;3345718160.96
350249;2668512000156;H.B. SAÃDE S/A.;2025;3;3205150888.3
361011;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2025;3;3195179144.44
331988;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2025;3;3088715159.84
354031;45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2025;3;3000610741.6
315796;44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2025;3;2940197978.01
421928;34266553000102;ALICE OPERADORA LTDA.;2025;3;2936878460.96
419249;18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2025;3;2882789616.2
385697;5814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;2025;3;2843583474.75
302953;35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2025;3;2841613525.27
411256;3011072000122;PLANO HOSPITAL SAMARITANO LTDA;2025;3;2809368132.12
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2025;3;2734284727.62
419010;3518900000113;INSTITUTO CURITIBA DE SAÃDE;2025;3;2675988710.12
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2025;3;2662520456.6
364584;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2025;3;2652891363.27
356417;88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;3;2626665283.91
350141;76717040000110;PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A;2025;3;2622829233.92
392804;773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2025;3;2611467587.02
422339;36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2025;3;2587661059.56
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2025;3;2536385199.13
320706;32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2025;3;2491322621.5
348180;95642179000197;HUMANA SAÃDE LTDA.;2025;3;2490098971.03
354066;17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2025;3;2478422309.7
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2025;3;2405398027.08
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2025;3;2395759577.67
369292;48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2025;3;2368469725.56
336106;66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2025;3;2285650532.76
323268;40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;3;2283144767.08
367095;84537141000138;SAMEL PLANO DE SAÃDE LTDA;2025;3;2246705274.45
349712;77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;3;2245952531.77
326500;50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2025;3;2193969433.63
884;4463083000106;ITAUSEG SAÃDE S.A.;2025;3;2183959623.24
418170;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2025;3;2163464817.04
364312;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2025;3;2139735596.2
354783;45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2025;3;2136948934.7
349682;1387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;3;2119072790.13
311847;49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2025;3;2115813249.65
380661;44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;3;2063747568.38
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2025;3;2044284417.72
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;3;2044281283.77
331317;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;3;2040790055.45
367087;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2025;3;1998703173.0
417530;11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2025;3;1998361936.69
329339;82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2025;3;1995303947.16
337374;5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;3;1965265926.47
418021;13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2025;3;1958930799.67
317632;62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2025;3;1950652801.86
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3;1937953931.31
422029;34539000000186;KLINI PLANOS DE SAÃDE LTDA;2025;3;1922512308.36
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2025;3;1919537682.04
337188;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2025;3;1914925596.16
333689;57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2025;3;1907702007.07
321958;10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2025;3;1906164007.53
324477;30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2025;3;1902306927.99
422720;41077489000187;AMPLA PLANOS DE SAUDE LTDA;2025;3;1844684550.38
366561;2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2025;3;1824031171.24
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2025;3;1793164440.63
319708;87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;3;1740156618.03
346276;58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2025;3;1726497398.26
326861;15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2025;3;1719078310.94
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2025;3;1702440783.59
307319;2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2025;3;1690106076.1
360244;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2025;3;1669854102.93
352683;40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2025;3;1662184176.43
310247;88645403000139;CIRCULO OPERARIO CAXIENSE;2025;3;1657620131.2
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2025;3;1617852122.36
333051;74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2025;3;1609559138.8
359777;24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3;1597592517.11
324361;42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2025;3;1597475737.15
311961;4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2025;3;1579330301.84
420077;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2025;3;1560073492.39
348082;54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2025;3;1526118906.07
350371;16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3;1510181062.63
327417;59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2025;3;1502390035.85
342556;87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2025;3;1472272798.42
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;2025;3;1462011819.79
415111;4299138000194;BIOVIDA SAÃDE LTDA.;2025;3;1459244608.89
320251;37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2025;3;1443742361.3
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2025;3;1441255852.08
